//  Catapult HLS Synthesis 2024.1_2/1117371 (Production Release) Fri Jun 28 23:58:31 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux dr655@ecelinux-04.ece.cornell.edu:1149889 4.18.0-553.27.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_2.0, HLS_PKGS v27.1_2.0, 
//                       SIF_TOOLKITS v27.1_2.0, SIF_XILINX v27.1_2.0, 
//                       SIF_ALTERA v27.1_2.0, CCS_LIBS v27.1_2.0, 
//                       CDS_PPRO v2023.2_6, CDS_DesignChecker v2024.1_4, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1114042
//  
//  Start time Fri Dec 13 01:21:05 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log11498898c3d01a1.0"
dofile ./run_asic_opt.tcl
# $PROJECT_HOME/../layer.h(86): Loop '/dut/core/attention_sqrt#1:for' iterated at most 20 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(113): Loop '/dut/core/RMS_NORM_LOOP_2#2' iterated at most 384 times. (LOOP-2)
# $PROJECT_HOME/../attention.cpp(213): Loop '/dut/core/RMS_NORM_LOOP_2#1' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(153): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_2#1' iterated at most 383 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(164): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_5#1' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(162): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_4#1' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(161): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_3#1' iterated at most 6 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(148): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_1#1' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(29): Loop '/dut/core/INIT_2D_MEM_LOOP_2#3' iterated at most 384 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(28): Loop '/dut/core/INIT_2D_MEM_LOOP_1#3' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(198): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_5#3' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(193): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_4#3' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(192): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3#3' iterated at most 6 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(191): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_2#3' iterated at most 384 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(190): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_1#3' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../attention.cpp(51): Loop '/dut/core/for#1:for' iterated at most 384 times. (LOOP-2)
# $PROJECT_HOME/../attention.cpp(50): Loop '/dut/core/for#1' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(30): Detected constant initialization of array 'attention<5,1,384,384,8,48>:q_proj_re', optimizing loop 'INIT_2D_MEM_LOOP_2' (LOOP-12)
# $PROJECT_HOME/../layer.h(30): Detected constant initialization of array 'attention<5,1,384,384,8,48>:k_proj_re', optimizing loop 'INIT_2D_MEM_LOOP_2#1' (LOOP-12)
# $PROJECT_HOME/../layer.h(30): Detected constant initialization of array 'attention<5,1,384,384,8,48>:v_proj_re', optimizing loop 'INIT_2D_MEM_LOOP_2#2' (LOOP-12)
# $PROJECT_HOME/../layer.h(30): Detected constant initialization of array 'output', optimizing loop 'INIT_2D_MEM_LOOP_2#3' (LOOP-12)
# Warning: $PROJECT_HOME/../data_4th/ln_weight_in.h(2): Reducing the number of bits used to represent array elements of 'ln_weight_in.rom', from '40' bits to '12' bits. (MEM-87)
# Warning: To disable array compaction optimization, please use 'directive set -DA_DISABLE_RESIZE_MEM true'. Disabling the optimization can have QofR implications. (MEM-99)
# Warning: If the array is transformed at later stages using WORD_WIDTH, BLOCK_SIZE, INTERLEAVE directive, the new array dimensions will be used. Please review the applicable constraint settings to get the desired RAM/ROM layout. (MEM-100)
# Warning: $PROJECT_HOME/../data_4th/ln_weight.h(2): Reducing the number of bits used to represent array elements of 'ln_weight.rom', from '40' bits to '13' bits. (MEM-87)
# Warning: To disable array compaction optimization, please use 'directive set -DA_DISABLE_RESIZE_MEM true'. Disabling the optimization can have QofR implications. (MEM-99)
# Warning: If the array is transformed at later stages using WORD_WIDTH, BLOCK_SIZE, INTERLEAVE directive, the new array dimensions will be used. Please review the applicable constraint settings to get the desired RAM/ROM layout. (MEM-100)
# Warning: $PROJECT_HOME/../data_4th/sin_tab.h(2): Reducing the number of bits used to represent array elements of 'sin_tab.rom', from '40' bits to '17' bits. (MEM-87)
# Warning: To disable array compaction optimization, please use 'directive set -DA_DISABLE_RESIZE_MEM true'. Disabling the optimization can have QofR implications. (MEM-99)
# Warning: If the array is transformed at later stages using WORD_WIDTH, BLOCK_SIZE, INTERLEAVE directive, the new array dimensions will be used. Please review the applicable constraint settings to get the desired RAM/ROM layout. (MEM-100)
# Warning: $PROJECT_HOME/../data_4th/cos_tab.h(2): Reducing the number of bits used to represent array elements of 'cos_tab.rom', from '40' bits to '17' bits. (MEM-87)
# Warning: To disable array compaction optimization, please use 'directive set -DA_DISABLE_RESIZE_MEM true'. Disabling the optimization can have QofR implications. (MEM-99)
# Warning: If the array is transformed at later stages using WORD_WIDTH, BLOCK_SIZE, INTERLEAVE directive, the new array dimensions will be used. Please review the applicable constraint settings to get the desired RAM/ROM layout. (MEM-100)
# Design 'dut' was read (SOL-1)
# Info: CDesignChecker Shell script written to '/home/dr655/ece6775-final/Catapult/catapult_files/attention_layer_asic_opt/attention_layer.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'attention_layer.v1': elapsed time 20.96 seconds, memory usage 1727120kB, peak memory usage 1792656kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 2259, Real ops = 390, Vars = 176 (SOL-21)
# > project save
# > solution library add nangate-45nm_beh -- -rtlsyntool DesignCompiler -vendor Nangate -technology 045nm
# > solution library add ram_nangate-45nm_pipe_beh
# > solution library add ram_nangate-45nm-dualport_beh
# > solution library add ram_nangate-45nm-separate_beh
# > solution library add ram_nangate-45nm-singleport_beh
# > solution library add ram_nangate-45nm-register-file_beh
# > solution library add rom_nangate-45nm_beh
# > solution library add rom_nangate-45nm-sync_regin_beh
# > solution library add rom_nangate-45nm-sync_regout_beh
# > solution library add ccs_sample_mem
# > solution library add ccs_sample_rom
# > solution library add amba
# > solution library add ML_amba
# > go libraries
# Info: Starting transformation 'libraries' on solution 'attention_layer.v1' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_busdefs.lib' [mgc_busdefs]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/stdops.lib' [STDOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/fpops.lib' [FPOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_dw_ops.lib' [CCS_DW_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_ioport.lib' [ccs_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_ioport.lib' [mgc_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_ops.lib' [ASSERT_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_mods.lib' [assert_mods]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_connections.lib' [ccs_connections]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/nangate/nangate-45nm_beh.lib' [nangate-45nm_beh]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/nangate/ram_nangate-45nm_pipe_beh.lib' [ram_nangate-45nm_pipe_beh]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/nangate/ram_nangate-45nm-dualport_beh.lib' [ram_nangate-45nm-dualport_beh]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/nangate/ram_nangate-45nm-separate_beh.lib' [ram_nangate-45nm-separate_beh]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/nangate/ram_nangate-45nm-singleport_beh.lib' [ram_nangate-45nm-singleport_beh]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/nangate/ram_nangate-45nm-register-file_beh.lib' [ram_nangate-45nm-register-file_beh]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/nangate/rom_nangate-45nm_beh.lib' [rom_nangate-45nm_beh]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/nangate/rom_nangate-45nm-sync_regin_beh.lib' [rom_nangate-45nm-sync_regin_beh]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/nangate/rom_nangate-45nm-sync_regout_beh.lib' [rom_nangate-45nm-sync_regout_beh]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_sample_mem.lib' [ccs_sample_mem]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_sample_rom.lib' [ccs_sample_rom]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/ccs_libs/interfaces/amba/amba.lib' [amba]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/ccs_libs/interfaces/amba/ML_amba.lib' [ML_amba]... (LIB-49)
# Info: Completed transformation 'libraries' on solution 'attention_layer.v1': elapsed time 1.30 seconds, memory usage 1727120kB, peak memory usage 1792656kB (SOL-9)
# Info: Design complexity at end of 'libraries': Total ops = 2259, Real ops = 390, Vars = 176 (SOL-21)
# > directive set /dut/core/QUANTIZE_ACTIVATION_LOOP_5 -UNROLL yes
# /dut/core/QUANTIZE_ACTIVATION_LOOP_5/UNROLL yes
# > directive set /dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3 -PIPELINE_INIT_INTERVAL 3
# /dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3/PIPELINE_INIT_INTERVAL 3
# > directive set /dut/core/GEMM_3D_FLOAT_LOOP_4 -UNROLL yes
# /dut/core/GEMM_3D_FLOAT_LOOP_4/UNROLL yes
# > directive set /dut/core/GEMM_3D_FLOAT_LOOP_4#1 -UNROLL yes
# /dut/core/GEMM_3D_FLOAT_LOOP_4#1/UNROLL yes
# > directive set /dut/core/QUANTIZE_ACTIVATION_LOOP_5#1 -UNROLL yes
# /dut/core/QUANTIZE_ACTIVATION_LOOP_5#1/UNROLL yes
# > directive set /dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3#3 -PIPELINE_INIT_INTERVAL 2
# /dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3#3/PIPELINE_INIT_INTERVAL 2
# > go architect
# Info: Starting transformation 'assembly' on solution 'attention_layer.v1' (SOL-8)
# Info: Completed transformation 'assembly' on solution 'attention_layer.v1': elapsed time 2.69 seconds, memory usage 1727120kB, peak memory usage 1792656kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 2485, Real ops = 455, Vars = 179 (SOL-21)
# Info: Starting transformation 'loops' on solution 'attention_layer.v1' (SOL-8)
# $PROJECT_HOME/../attention.cpp(19): Loop '/dut/core/for:for' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(104): Loop '/dut/core/RMS_NORM_LOOP_1#1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(86): Loop '/dut/core/attention_sqrt:for' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(113): Loop '/dut/core/RMS_NORM_LOOP_2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(153): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(164): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_5' is being fully unrolled (4 times). (LOOP-7)
# $PROJECT_HOME/../layer.h(198): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_5' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(193): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_4' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(192): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(191): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(198): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_5#1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(193): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_4#1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(192): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3#1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(191): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_2#1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(198): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_5#2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(193): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_4#2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(192): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3#2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(191): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_2#2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(224): Loop '/dut/core/RESHAPE_2D_TO_3D_LOOP_3' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(223): Loop '/dut/core/RESHAPE_2D_TO_3D_LOOP_2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(224): Loop '/dut/core/RESHAPE_2D_TO_3D_LOOP_3#1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(223): Loop '/dut/core/RESHAPE_2D_TO_3D_LOOP_2#1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(224): Loop '/dut/core/RESHAPE_2D_TO_3D_LOOP_3#2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(223): Loop '/dut/core/RESHAPE_2D_TO_3D_LOOP_2#2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(245): Loop '/dut/core/APPLY_ROTARY_POS_EMB_LOOP_3' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(243): Loop '/dut/core/APPLY_ROTARY_POS_EMB_LOOP_1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(259): Loop '/dut/core/APPLY_ROTARY_POS_EMB_LOOP_6' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(257): Loop '/dut/core/APPLY_ROTARY_POS_EMB_LOOP_4' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(282): Loop '/dut/core/CACHE_UPDATE_LOOP_3' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(281): Loop '/dut/core/CACHE_UPDATE_LOOP_2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(280): Loop '/dut/core/CACHE_UPDATE_LOOP_1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(282): Loop '/dut/core/CACHE_UPDATE_LOOP_3#1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(281): Loop '/dut/core/CACHE_UPDATE_LOOP_2#1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(280): Loop '/dut/core/CACHE_UPDATE_LOOP_1#1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(299): Loop '/dut/core/TRANSPOSE_LAST_TWO_DIMS_LOOP_3' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(298): Loop '/dut/core/TRANSPOSE_LAST_TWO_DIMS_LOOP_2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(297): Loop '/dut/core/TRANSPOSE_LAST_TWO_DIMS_LOOP_1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(322): Loop '/dut/core/GEMM_3D_FLOAT_LOOP_4' is being fully unrolled (48 times). (LOOP-7)
# $PROJECT_HOME/../attention.cpp(178): Loop '/dut/core/SF_LOOP_3' is left rolled. (LOOP-4)
# $PROJECT_HOME/../attention.cpp(176): Loop '/dut/core/SF_LOOP_1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../attention.cpp(183): Loop '/dut/core/CM_LOOP_1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(354): Loop '/dut/core/SOFTMAX_LOOP_3' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(358): Loop '/dut/core/SOFTMAX_LOOP_4' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(367): Loop '/dut/core/SOFTMAX_LOOP_5' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(351): Loop '/dut/core/SOFTMAX_LOOP_1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(322): Loop '/dut/core/GEMM_3D_FLOAT_LOOP_4#1' is being fully unrolled (6 times). (LOOP-7)
# $PROJECT_HOME/../attention.cpp(209): Loop '/dut/core/ATTN_2D_LOOP_3' is left rolled. (LOOP-4)
# $PROJECT_HOME/../attention.cpp(208): Loop '/dut/core/ATTN_2D_LOOP_2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(104): Loop '/dut/core/RMS_NORM_LOOP_1#2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(86): Loop '/dut/core/attention_sqrt#1:for' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(113): Loop '/dut/core/RMS_NORM_LOOP_2#2' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(153): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_2#1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(164): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_5#1' is being fully unrolled (4 times). (LOOP-7)
# $PROJECT_HOME/../layer.h(198): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_5#3' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(193): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_4#3' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(192): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3#3' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(191): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_2#3' is left rolled. (LOOP-4)
# $PROJECT_HOME/../attention.cpp(51): Loop '/dut/core/for#1:for' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(162): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_4' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(161): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_3' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(320): Loop '/dut/core/GEMM_3D_FLOAT_LOOP_3' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(318): Loop '/dut/core/GEMM_3D_FLOAT_LOOP_1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(320): Loop '/dut/core/GEMM_3D_FLOAT_LOOP_3#1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(318): Loop '/dut/core/GEMM_3D_FLOAT_LOOP_1#1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(162): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_4#1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../layer.h(161): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_3#1' is left rolled. (LOOP-4)
# $PROJECT_HOME/../attention.cpp(13): Loop '/dut/core/main' is left rolled. (LOOP-4)
# Loop '/dut/core/RMS_NORM_LOOP_1#1' is merged and folded into Loop 'for:for' (LOOP-9)
# Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_2#1' is merged and folded into Loop 'LINEAR_FORWARD_NO_MUL_LOOP_2' (LOOP-9)
# Loop '/dut/core/RESHAPE_2D_TO_3D_LOOP_2#1' is merged and folded into Loop 'RESHAPE_2D_TO_3D_LOOP_2' (LOOP-9)
# Loop '/dut/core/APPLY_ROTARY_POS_EMB_LOOP_1' is merged and folded into Loop 'RESHAPE_2D_TO_3D_LOOP_2#2' (LOOP-9)
# Loop '/dut/core/CACHE_UPDATE_LOOP_1#1' is merged and folded into Loop 'CACHE_UPDATE_LOOP_1' (LOOP-9)
# Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3#1' is merged and folded into Loop 'LINEAR_FORWARD_NO_MUL_LOOP_3' - uses pipelining constraint from 'LINEAR_FORWARD_NO_MUL_LOOP_3', II='3' (LOOP-10)
# Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_2#2' is merged and folded into Loop 'LINEAR_FORWARD_NO_MUL_LOOP_2' (LOOP-9)
# Loop '/dut/core/RESHAPE_2D_TO_3D_LOOP_3#1' is merged and folded into Loop 'RESHAPE_2D_TO_3D_LOOP_3' (LOOP-9)
# Loop '/dut/core/CACHE_UPDATE_LOOP_2#1' is merged and folded into Loop 'CACHE_UPDATE_LOOP_2' (LOOP-9)
# Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_4#1' is merged and folded into Loop 'LINEAR_FORWARD_NO_MUL_LOOP_4' (LOOP-9)
# Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3#2' is merged and folded into Loop 'LINEAR_FORWARD_NO_MUL_LOOP_3' - uses pipelining constraint from 'LINEAR_FORWARD_NO_MUL_LOOP_3', II='3' (LOOP-10)
# Loop '/dut/core/CACHE_UPDATE_LOOP_3#1' is merged and folded into Loop 'CACHE_UPDATE_LOOP_3' (LOOP-9)
# Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_5#1' is merged and folded into Loop 'LINEAR_FORWARD_NO_MUL_LOOP_5' (LOOP-9)
# Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_4#2' is merged and folded into Loop 'LINEAR_FORWARD_NO_MUL_LOOP_4' (LOOP-9)
# Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_5#2' is merged and folded into Loop 'LINEAR_FORWARD_NO_MUL_LOOP_5' (LOOP-9)
# Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_2' is merged and folded into Loop 'RMS_NORM_LOOP_2' (LOOP-9)
# Loop '/dut/core/APPLY_ROTARY_POS_EMB_LOOP_3' is merged and folded into Loop 'RESHAPE_2D_TO_3D_LOOP_3#2' (LOOP-9)
# Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_2#1' is merged and folded into Loop 'RMS_NORM_LOOP_2#2' (LOOP-9)
# Info: Merged 'RMS_NORM_LOOP_2:select#3' at $PROJECT_HOME/../layer.h(113) to 'RMS_NORM_LOOP_2:select#1' at $PROJECT_HOME/../layer.h(113). (OPT-16)
# Info: Merged 'RMS_NORM_LOOP_2#2:select#3' at $PROJECT_HOME/../layer.h(113) to 'RMS_NORM_LOOP_2#2:select#1' at $PROJECT_HOME/../layer.h(113). (OPT-16)
# Info: Running transformation 'loops' on solution 'attention_layer.v1': elapsed time 29.91 seconds, memory usage 1727120kB, peak memory usage 1792656kB (SOL-15)
# Info: Completed transformation 'loops' on solution 'attention_layer.v1': elapsed time 33.94 seconds, memory usage 1727120kB, peak memory usage 1792656kB (SOL-9)
# Info: Design complexity at end of 'loops': Total ops = 3120, Real ops = 573, Vars = 214 (SOL-21)
# Info: Starting transformation 'memories' on solution 'attention_layer.v1' (SOL-8)
# $PROJECT_HOME/../attention.cpp(14): Memory Resource '/dut/core/input:rsc' (from var: input) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 384 x 40). (MEM-4)
# $PROJECT_HOME/../attention.cpp(15): Memory Resource '/dut/core/output:rsc' (from var: output) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 384 x 40). (MEM-4)
# $PROJECT_HOME/../attention.cpp(93): Memory Resource '/dut/core/attention<5,1,384,384,8,48>:quantized_hidden_states:rsc' (from var: attention<5,1,384,384,8,48>:quantized_hidden_states) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 384 x 8). (MEM-4)
# $PROJECT_HOME/../attention.cpp(104): Memory Resource '/dut/core/attention<5,1,384,384,8,48>:q_proj_re:rsc' (from var: attention<5,1,384,384,8,48>:q_proj_re) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 384 x 40). (MEM-4)
# $PROJECT_HOME/../attention.cpp(105): Memory Resource '/dut/core/attention<5,1,384,384,8,48>:k_proj_re:rsc' (from var: attention<5,1,384,384,8,48>:k_proj_re) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 384 x 40). (MEM-4)
# $PROJECT_HOME/../attention.cpp(106): Memory Resource '/dut/core/attention<5,1,384,384,8,48>:v_proj_re:rsc' (from var: attention<5,1,384,384,8,48>:v_proj_re) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 384 x 40). (MEM-4)
# $PROJECT_HOME/../attention.cpp(134): Memory Resource '/dut/core/attention<5,1,384,384,8,48>:q_proj:rsc' (from var: attention<5,1,384,384,8,48>:q_proj) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 384 x 40). (MEM-4)
# $PROJECT_HOME/../attention.cpp(135): Memory Resource '/dut/core/attention<5,1,384,384,8,48>:k_proj:rsc' (from var: attention<5,1,384,384,8,48>:k_proj) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 384 x 40). (MEM-4)
# $PROJECT_HOME/../attention.cpp(136): Memory Resource '/dut/core/attention<5,1,384,384,8,48>:v_proj:rsc' (from var: attention<5,1,384,384,8,48>:v_proj) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 384 x 40). (MEM-4)
# $PROJECT_HOME/../attention.cpp(143): Memory Resource '/dut/core/attention<5,1,384,384,8,48>:q_embed:rsc' (from var: attention<5,1,384,384,8,48>:q_embed) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 384 x 40). (MEM-4)
# $PROJECT_HOME/../attention.cpp(144): Memory Resource '/dut/core/attention<5,1,384,384,8,48>:k_embed:rsc' (from var: attention<5,1,384,384,8,48>:k_embed) mapped to 'ram_nangate-45nm-dualport_beh.RAM_dualRW' (size: 384 x 40). (MEM-4)
